 800 3250 6815 12170 17430 10040 6000 5010 3630 2245 3875 3880 2820 2550 2520 2275 622 554 670 810 1477 3920 3618 1002 185 248 483 1107 1527 1716 4528 7770 4820 5966 5635 3340 2935 3055 5409 3333 3133 3339 5256 4811 4522 4958 4187 4052 3952 3902 3443 5077 4879 4277 3944 3437 1836 2440
#MATURITY - Maturity ratio by age (females only)
 0.0037307 0.00711441 0.0135255 0.025565 0.0478021 0.0876418 0.155271 0.260203 0.402277 0.562901 0.711334 0.825029 0.900225 0.945249 0.970619 0.984427 0.9918 0.995698 0.997747 0.998821 0.999384 0.999678 0.999832 0.999912 0.999954 0.999976 0.999987 0.999993 0.999997 0.999998 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#SPAWNWT - Average spawning weight (in kg) by age
 5.42817E-05 0.00026928 0.000948814 0.00276869 0.007136854 0.016713291 0.035828783 0.069838485 0.121829589 0.187952644 0.257111674 0.318213685 0.36621153 0.401778087 0.427848855 0.447126743 0.46188126 0.473404614 0.482610224 0.490121465 0.496344064 0.501438485 0.505715026 0.509305177 0.512326432 0.514837644 0.51694328 0.518696369 0.520198439 0.521398957 0.522449478 0.52335 0.52405 0.52465 0.5252 0.5256 0.526 0.5263 0.52655 0.52675 0.5269 0.52705 0.5272 0.5273 0.5274 0.52745 0.5275 0.5276 0.52775
#NATMORT - Natural mortality rate for females then males
 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438 0.0592438
#N_AT_AGE - Estimated numbers of female (first) then male (second) fish at age 
   10.1349 8.23639 7.39512 6.67545 6.25563 5.97991 5.5766 4.93345 4.30118 3.89301 3.65989 3.49748 3.35264 3.22251 3.12206 3.0191 2.87441 2.70813 2.54959 2.40468 2.2754 2.16183 2.0594 1.96356 1.8721 1.78435 1.70007 1.61915 1.54149 1.46699 1.39557 1.32713 1.26158 1.19885 1.13884 1.08147 1.02665 0.974292 0.92432 0.876649 0.831194 0.787876 0.746613 0.707327 0.66994 0.634379 0.600566 0.56843 30.9274
  16.6682 9.55192 7.76259 6.96966 6.29112 5.89417 5.62875 5.23456 4.61789 4.02194 3.63944 3.42135 3.2695 3.1341 3.01245 2.91855 2.82229 2.68704 2.53159 2.38339 2.24793 2.12707 2.02091 1.92515 1.83556 1.75007 1.66803 1.58925 1.51361 1.441 1.37136 1.30459 1.24062 1.17934 1.1207 1.0646 1.01097 0.959723 0.910781 0.864067 0.819503 0.777011 0.736518 0.697944 0.661219 0.626269 0.593026 0.561417 29.4427
  16.6904 15.7094 9.00239 7.31576 6.5673 5.9225 5.52583 5.21659 4.79519 4.21235 3.66528 3.31609 3.11727 2.9789 2.85553 2.74469 2.65914 2.57144 2.4482 2.30658 2.17154 2.04812 1.93801 1.84128 1.75404 1.67241 1.59452 1.51977 1.44799 1.37907 1.31292 1.24947 1.18864 1.13035 1.07452 1.02109 0.969977 0.921111 0.87442 0.829828 0.787266 0.746663 0.707948 0.671053 0.635908 0.602448 0.570604 0.540316 27.3373
  8.83689 15.7303 14.8055 8.48375 6.89153 6.17369 5.51571 5.01445 4.61138 4.19849 3.68035 3.20105 2.89586 2.7222 2.60135 2.49362 2.39683 2.32212 2.24553 2.13792 2.01424 1.89632 1.78854 1.69239 1.60792 1.53173 1.46045 1.39243 1.32716 1.26447 1.20429 1.14652 1.09111 1.03799 0.987085 0.938334 0.891675 0.847041 0.804369 0.763595 0.724655 0.687487 0.65203 0.618222 0.586004 0.555313 0.526093 0.498285 24.3444
  7.1795 8.32851 14.8249 13.9511 7.98755 6.4607 5.67664 4.80608 4.13833 3.73094 3.38195 2.96205 2.57588 2.33022 2.19046 2.09322 2.00653 1.92865 1.86853 1.8069 1.72031 1.62079 1.52591 1.43918 1.36181 1.29384 1.23253 1.17517 1.12044 1.06792 1.01748 0.969049 0.922568 0.877982 0.835234 0.794274 0.755047 0.717501 0.681586 0.647249 0.61444 0.583106 0.553198 0.524667 0.497463 0.471538 0.446842 0.42333 19.99
  7.80918 6.76642 7.8489 13.9671 13.1236 7.45406 5.81565 4.62334 3.53812 2.93617 2.62551 2.37614 2.08049 1.80915 1.63659 1.53844 1.47014 1.40925 1.35455 1.31233 1.26905 1.20823 1.13834 1.07169 1.01079 0.956443 0.908704 0.865649 0.825364 0.786921 0.750035 0.71461 0.680595 0.64795 0.616636 0.586613 0.557845 0.530294 0.503925 0.478701 0.454584 0.431541 0.409534 0.388529 0.368491 0.349385 0.331177 0.313832 14.337
  9.21422 7.35991 6.3769 7.39555 13.1462 12.2839 6.80417 4.95145 3.66897 2.73656 2.25805 2.01691 1.82496 1.59783 1.38942 1.2569 1.18152 1.12907 1.0823 1.0403 1.00787 0.974628 0.92792 0.874241 0.82306 0.776282 0.734547 0.697884 0.664817 0.633878 0.604355 0.576026 0.54882 0.522697 0.497625 0.473576 0.450518 0.428424 0.407265 0.387014 0.367641 0.34912 0.331423 0.314522 0.29839 0.283001 0.268327 0.254343 11.2518
  11.2667 8.68414 6.93633 6.00907 6.96396 12.3332 11.3327 5.99201 4.16037 3.03035 2.25164 1.85656 1.65806 1.50022 1.3135 1.14218 1.03324 0.971268 0.928149 0.889709 0.855176 0.828519 0.801194 0.762797 0.71867 0.676597 0.638143 0.603835 0.573696 0.546514 0.52108 0.49681 0.473523 0.451158 0.429683 0.409073 0.389303 0.370349 0.352187 0.334793 0.318145 0.30222 0.286995 0.272447 0.258553 0.245292 0.232641 0.220578 9.45865
  12.7598 10.6186 8.18437 6.53637 5.65899 6.53687 11.4072 10.0611 5.10412 3.49075 2.53409 1.88168 1.55132 1.38542 1.25353 1.09751 0.954365 0.863338 0.811558 0.775529 0.74341 0.714555 0.692282 0.66945 0.637367 0.600496 0.565341 0.53321 0.504544 0.479361 0.456648 0.435397 0.415117 0.395659 0.376972 0.359028 0.341807 0.325288 0.309451 0.294275 0.279741 0.265831 0.252525 0.239803 0.227647 0.216038 0.204957 0.194387 8.08763
  24.1141 12.0258 10.0076 7.71275 6.15687 5.31777 6.07701 10.2929 8.80876 4.41988 3.01541 2.18799 1.62453 1.3393 1.19607 1.0822 0.947509 0.823926 0.745341 0.700637 0.669533 0.641804 0.616893 0.597664 0.577952 0.550254 0.518423 0.488073 0.460333 0.435585 0.413843 0.394235 0.375888 0.358381 0.341582 0.325449 0.309958 0.29509 0.280829 0.267156 0.254055 0.241507 0.229498 0.218011 0.207028 0.196533 0.186511 0.176945 7.15006
  13.1478 22.7269 11.3339 9.43129 7.26657 5.79228 4.97014 5.57721 9.27418 7.8838 3.94987 2.69398 1.95464 1.45127 1.19645 1.0685 0.966778 0.846449 0.736047 0.665844 0.625908 0.598122 0.57335 0.551096 0.533918 0.516309 0.491565 0.463128 0.436016 0.411235 0.389126 0.369704 0.352187 0.335797 0.320157 0.305149 0.290737 0.276898 0.263617 0.250876 0.238662 0.226958 0.215749 0.20502 0.194758 0.184946 0.175571 0.166618 6.54552
  49.8551 12.3914 21.4191 10.6807 8.88338 6.82707 5.37984 4.47154 4.8589 7.98536 6.77052 3.39039 2.31216 1.67758 1.24555 1.02685 0.917041 0.829739 0.726467 0.631714 0.571462 0.537187 0.513339 0.492079 0.472979 0.458236 0.443123 0.421887 0.397481 0.374211 0.352943 0.333968 0.317299 0.302265 0.288198 0.274775 0.261895 0.249526 0.237648 0.226249 0.215315 0.204832 0.194787 0.185167 0.175959 0.167151 0.158731 0.150684 5.7607
  20.2917 46.9871 11.6784 20.1846 10.0599 8.34493 6.33686 4.83023 3.88214 4.16702 6.82966 5.78758 2.89788 1.97625 1.43386 1.06459 0.877669 0.783809 0.709191 0.620922 0.539936 0.488437 0.459142 0.438759 0.420588 0.404263 0.391661 0.378744 0.360593 0.339733 0.319844 0.301666 0.285448 0.2712 0.258351 0.246327 0.234854 0.223846 0.213273 0.203122 0.193379 0.184033 0.175073 0.166487 0.158265 0.150395 0.142867 0.135669 5.05256
  12.5004 19.1244 44.2835 11.0056 19.0146 9.4581 7.77607 5.76059 4.28263 3.41076 3.65363 5.98588 5.07216 2.53963 1.73193 1.25659 0.93298 0.769164 0.686909 0.621515 0.544159 0.473185 0.428053 0.402379 0.384516 0.368591 0.354284 0.343241 0.331921 0.316014 0.297733 0.280303 0.264372 0.250158 0.237672 0.226411 0.215875 0.20582 0.196172 0.186907 0.17801 0.169472 0.161282 0.153429 0.145905 0.138699 0.131802 0.125205 4.54682
  23.7392 11.7814 18.024 41.7329 10.3681 17.8815 8.82346 7.0947 5.13907 3.78935 3.01241 3.22578 5.28455 4.47783 2.24205 1.52899 1.10935 0.823657 0.679036 0.606419 0.548688 0.480396 0.417738 0.377895 0.35523 0.33946 0.325401 0.312771 0.303021 0.293027 0.278984 0.262845 0.247458 0.233393 0.220846 0.209823 0.199881 0.190579 0.181703 0.173185 0.165006 0.157152 0.149614 0.142383 0.135451 0.128808 0.122447 0.116358 4.12457
  12.4164 22.3736 11.1035 16.9859 39.3163 9.75122 16.689 8.06163 6.34431 4.55959 3.35621 2.66717 2.85591 4.67856 3.96434 1.98494 1.35365 0.982135 0.729204 0.601168 0.536878 0.485767 0.425307 0.369834 0.33456 0.314494 0.300532 0.288086 0.276904 0.268272 0.259424 0.246992 0.232704 0.21908 0.206629 0.19552 0.185761 0.17696 0.168724 0.160866 0.153325 0.146084 0.13913 0.132457 0.126055 0.119918 0.114037 0.108405 3.7546
  32.2739 11.7021 21.0864 10.4641 16.0034 36.9892 9.11494 15.3227 7.26884 5.68269 4.0781 3.00094 2.38471 2.55343 4.18303 3.54446 1.77471 1.21028 0.878113 0.651971 0.537495 0.480015 0.434318 0.380261 0.330664 0.299125 0.281185 0.268702 0.257573 0.247576 0.239858 0.231948 0.220832 0.208057 0.195877 0.184744 0.174812 0.166086 0.158217 0.150854 0.143828 0.137086 0.130611 0.124394 0.118428 0.112704 0.107217 0.101959 3.45386
  49.7315 30.4174 11.029 19.8731 9.86135 15.0762 34.7903 8.53503 14.2836 6.76476 5.28668 3.79364 2.79158 2.21833 2.37528 3.89119 3.29717 1.65089 1.12584 0.816849 0.606484 0.499995 0.446525 0.404016 0.353731 0.307594 0.278256 0.261567 0.249955 0.239603 0.230303 0.223124 0.215765 0.205425 0.193541 0.182211 0.171855 0.162616 0.154499 0.147179 0.140329 0.133793 0.127522 0.121499 0.115716 0.110165 0.104841 0.0997366 3.30773
  41.7137 46.8707 28.6677 10.3944 18.7288 9.29105 14.1874 32.6308 7.97849 13.3359 6.31421 4.93431 3.54075 2.60548 2.07045 2.21694 3.63179 3.07737 1.54083 1.05079 0.762394 0.566053 0.466664 0.416758 0.377083 0.33015 0.287088 0.259706 0.24413 0.233292 0.22363 0.21495 0.20825 0.201381 0.19173 0.180639 0.170064 0.160398 0.151775 0.144199 0.137367 0.130974 0.124874 0.119021 0.113399 0.108002 0.102821 0.097852 3.18031
  20.0596 39.3142 44.1745 27.0183 9.79586 17.6454 8.74277 13.3042 30.4934 7.44643 12.443 5.89115 4.60366 3.30348 2.43088 1.9317 2.06837 3.38841 2.87114 1.43758 0.980372 0.711304 0.52812 0.435391 0.38883 0.351813 0.308025 0.26785 0.242302 0.22777 0.217658 0.208644 0.200545 0.194294 0.187886 0.178882 0.168534 0.158667 0.14965 0.141604 0.134536 0.128162 0.122197 0.116506 0.111045 0.1058 0.100764 0.0959308 3.05849
  13.9961 18.9057 37.0527 41.6329 25.4623 9.22894 16.6017 8.19469 12.4229 28.4337 6.94131 11.5983 5.49114 4.29106 3.07916 2.26582 1.80054 1.92793 3.15833 2.67619 1.33996 0.913803 0.663005 0.49226 0.405827 0.362427 0.327924 0.28711 0.249662 0.22585 0.212304 0.202879 0.194476 0.186928 0.181101 0.175128 0.166735 0.15709 0.147894 0.139488 0.131989 0.125401 0.119459 0.1139 0.108595 0.103505 0.098616 0.093922 2.94023
  24.7733 13.191 17.8182 34.9205 39.2332 23.9825 8.67257 15.5014 7.60238 11.4978 26.3027 6.42042 10.7277 5.07896 3.96896 2.84803 2.09574 1.66538 1.78321 2.92126 2.4753 1.23938 0.845209 0.613237 0.455309 0.375364 0.335222 0.303309 0.265558 0.230922 0.208897 0.196368 0.18765 0.179878 0.172896 0.167507 0.161983 0.15422 0.145298 0.136792 0.129018 0.122081 0.115988 0.110492 0.10535 0.100443 0.0957352 0.0912135 2.80639
  26.0366 23.3482 12.4321 16.7922 32.9016 36.9176 22.4362 7.98363 14.0395 6.8446 10.3381 23.6436 5.77106 9.64263 4.56522 3.5675 2.55995 1.88375 1.49693 1.60284 2.62577 2.22493 1.11402 0.759716 0.551208 0.409255 0.337396 0.301314 0.272629 0.238697 0.207564 0.187767 0.176505 0.168669 0.161684 0.155408 0.150564 0.145598 0.13862 0.130601 0.122956 0.115967 0.109733 0.104256 0.0993159 0.094694 0.0902835 0.0860515 2.60451
  41.6196 24.5389 22.0049 11.7163 15.822 30.9658 34.5689 20.7139 7.26631 12.7116 6.19005 9.34734 21.3768 5.21774 8.71808 4.12751 3.22544 2.3145 1.70314 1.3534 1.44916 2.37401 2.0116 1.0072 0.686874 0.498358 0.370015 0.305046 0.272424 0.246489 0.21581 0.187662 0.169763 0.159581 0.152497 0.146181 0.140507 0.136127 0.131638 0.125329 0.118079 0.111166 0.104848 0.0992114 0.0942595 0.0897934 0.0856146 0.081627 2.43259
  19.0045 39.2255 23.1273 20.7389 11.0416 14.9067 29.137 32.412 19.3519 6.77965 11.8568 5.77346 8.71818 19.9379 4.86652 8.13126 3.84968 3.00833 2.15871 1.5885 1.2623 1.35161 2.21421 1.87619 0.939408 0.640639 0.464813 0.345109 0.284513 0.254087 0.229898 0.201284 0.175031 0.158336 0.14884 0.142232 0.136342 0.131049 0.126965 0.122777 0.116893 0.110131 0.103684 0.0977908 0.0925334 0.0879148 0.0837493 0.0798518 2.34498
  55.8952 17.9113 36.9691 21.7969 19.5457 10.4059 14.0454 27.4375 30.5035 18.2085 6.37877 11.1556 5.43202 8.20258 18.7588 4.57872 7.65038 3.62201 2.83042 2.03104 1.49455 1.18765 1.27168 2.08326 1.76524 0.883852 0.602752 0.437324 0.324699 0.267687 0.23906 0.216302 0.18938 0.164679 0.148972 0.140037 0.133821 0.128278 0.123299 0.119456 0.115516 0.10998 0.103618 0.0975518 0.0920075 0.0870609 0.0827155 0.0787964 2.28143
  28.3777 52.68 16.881 34.8424 20.5428 18.4201 9.8041 13.2237 25.8136 28.6906 17.1254 5.99925 10.4919 5.10881 7.71453 17.6426 4.30628 7.19517 3.4065 2.66201 1.91019 1.40563 1.11698 1.19601 1.95931 1.6602 0.831262 0.566888 0.411303 0.305379 0.25176 0.224836 0.203432 0.178112 0.154881 0.140108 0.131705 0.125858 0.120646 0.115963 0.112348 0.108643 0.103436 0.0974526 0.0917474 0.086533 0.0818808 0.0777939 2.21979
  13.598 26.7453 49.6496 15.9099 32.8374 19.3586 17.35 9.22245 12.4227 24.2383 26.9368 16.0782 5.63237 9.85026 4.79639 7.24275 16.5637 4.04293 6.75516 3.19817 2.49922 1.79338 1.31967 1.04868 1.12287 1.83949 1.55868 0.780427 0.53222 0.38615 0.286704 0.236363 0.211086 0.190991 0.16722 0.145409 0.13154 0.123651 0.118161 0.113268 0.108871 0.105478 0.101999 0.0971107 0.0914929 0.0861367 0.0812412 0.0768734 2.15708
  17.4194 12.8158 25.2068 46.7931 14.9939 30.9397 18.2209 16.2835 8.63039 11.6128 22.6528 25.1737 15.0257 5.26366 9.20544 4.4824 6.76862 15.4794 3.77827 6.31294 2.98881 2.33561 1.67598 1.23328 0.980026 1.04936 1.71907 1.45664 0.729338 0.49738 0.360871 0.267935 0.22089 0.197268 0.178488 0.156273 0.13589 0.122929 0.115556 0.110426 0.105853 0.101744 0.0985728 0.0953218 0.0907535 0.0855035 0.0804979 0.0759228 2.08771
  20.0379 16.4173 12.0785 23.7565 44.0982 14.1261 29.1091 17.0779 15.2035 8.04673 10.8241 21.113 23.4622 14.0041 4.9058 8.57958 4.17765 6.30843 14.427 3.52139 5.88374 2.78561 2.17682 1.56203 1.14943 0.913396 0.978019 1.60219 1.35761 0.679752 0.463564 0.336336 0.249719 0.205872 0.183856 0.166353 0.145648 0.126651 0.114571 0.1077 0.102919 0.0986561 0.0948268 0.091871 0.088841 0.0845834 0.0796903 0.075025 2.01653
  9.05324 18.8853 15.4729 11.3836 22.3882 41.5449 13.2887 27.2725 15.9348 14.1647 7.49441 10.0805 19.6623 21.85 13.0418 4.5687 7.99004 3.89059 5.87496 13.4357 3.27943 5.47945 2.5942 2.02724 1.4547 1.07045 0.850633 0.910816 1.4921 1.26432 0.633043 0.431711 0.313225 0.23256 0.191726 0.171223 0.154922 0.13564 0.117949 0.106699 0.100299 0.0958466 0.0918771 0.0883109 0.0855582 0.0827364 0.0787713 0.0742145 1.94784
  17.6732 8.53246 17.7988 14.5823 10.7267 21.079 38.9712 12.3382 25.0609 14.5874 12.956 6.8538 9.21855 17.981 19.9816 11.9266 4.17802 7.30679 3.55789 5.37257 12.2867 2.99899 5.01088 2.37236 1.85388 1.3303 0.978909 0.777893 0.832929 1.36451 1.1562 0.57891 0.394794 0.286441 0.212673 0.175331 0.156581 0.141674 0.124041 0.107862 0.0975747 0.0917224 0.0876505 0.0840204 0.0807592 0.0782418 0.0756614 0.0720353 1.84914
  12.0847 16.6565 8.04155 16.7739 13.739 10.0926 19.7111 35.8239 11.1476 22.5001 13.0784 11.6127 6.14284 8.26221 16.1156 17.9086 10.6893 3.74458 6.54876 3.18879 4.81521 11.0121 2.68787 4.49104 2.12625 1.66156 1.19229 0.877355 0.697192 0.746519 1.22295 1.03626 0.518852 0.353837 0.256724 0.19061 0.157142 0.140337 0.126977 0.111173 0.0966726 0.087452 0.0822069 0.0785574 0.0753039 0.072381 0.0701248 0.0678121 1.72187
  11.4049 11.3895 15.6983 7.57869 15.8059 12.9354 9.46672 18.2975 32.9077 10.2009 20.5718 11.9556 10.6154 5.61526 7.5526 14.7315 16.3705 9.77122 3.42297 5.98631 2.91492 4.40165 10.0663 2.45702 4.10532 1.94363 1.51885 1.08989 0.802002 0.637313 0.682403 1.11791 0.947255 0.47429 0.323447 0.234675 0.174239 0.143645 0.128284 0.116071 0.101625 0.0883697 0.0799411 0.0751464 0.0718104 0.0688363 0.0661644 0.0641021 1.63597
  8.61439 10.7488 10.7343 14.7946 7.14101 14.8779 12.1201 8.75757 16.7102 29.9117 9.26251 18.6756 10.8532 9.63644 5.09743 6.85611 13.3729 14.8609 8.87013 3.10731 5.43426 2.6461 3.99573 9.13799 2.23043 3.72673 1.76439 1.37878 0.989383 0.728042 0.57854 0.619472 1.01482 0.8599 0.430551 0.293619 0.213034 0.158171 0.130399 0.116453 0.105367 0.0922528 0.0802203 0.0725689 0.0682165 0.0651881 0.0624883 0.0600628 1.54329
  45.1368 8.11885 10.1305 10.1164 13.9403 6.72213 13.9438 11.2213 8.00884 15.2129 27.2043 8.4225 16.9813 9.8685 8.76213 4.63494 6.23406 12.1596 13.5125 8.06534 2.82538 4.94121 2.40602 3.6332 8.3089 2.02807 3.38861 1.60431 1.25369 0.899616 0.661987 0.526049 0.563268 0.922747 0.781882 0.391487 0.266979 0.193705 0.14382 0.118568 0.105888 0.0958072 0.0838827 0.0729419 0.0659848 0.0620272 0.0592736 0.0568187 1.45788
  29.9762 42.5404 7.65179 9.54747 9.53311 13.1289 6.31417 13.0019 10.3862 7.39279 14.0343 25.0937 7.7689 15.6635 9.10263 8.08213 4.27524 5.75025 11.2159 12.4639 7.43941 2.60611 4.55774 2.2193 3.35124 7.66407 1.87067 3.12563 1.4798 1.15639 0.8298 0.610612 0.485224 0.519554 0.851135 0.721202 0.361105 0.246259 0.178672 0.132658 0.109366 0.0976701 0.0883719 0.0773728 0.0672811 0.0608639 0.0572135 0.0546735 1.39715
  17.5278 28.2519 40.0932 7.21147 8.99715 8.97898 12.3369 5.89483 12.0591 9.61003 6.83666 12.9772 23.2032 7.18356 14.4833 8.4168 7.47319 3.95312 5.317 10.3709 11.5248 6.8789 2.40976 4.21434 2.05209 3.09874 7.08663 1.72973 2.89013 1.36831 1.06927 0.767279 0.564606 0.448666 0.480409 0.787007 0.666864 0.333898 0.227705 0.16521 0.122663 0.101126 0.0903112 0.0817136 0.0715432 0.0622119 0.0562782 0.0529028 1.34244
  20.3722 16.5195 26.6266 37.7859 6.79576 8.47388 8.43593 11.5117 5.46267 11.1468 8.87807 6.31526 11.9872 21.433 6.63553 13.3784 7.77469 6.90306 3.65154 4.91137 9.5797 10.6456 6.35411 2.22592 3.89283 1.89554 2.86234 6.54599 1.59777 2.66964 1.26392 0.987692 0.708744 0.521532 0.414437 0.443759 0.726967 0.615989 0.308425 0.210334 0.152607 0.113306 0.0934109 0.0834214 0.0754797 0.0660852 0.0574658 0.0519847 1.28889
  32.5746 19.2003 15.5691 25.0939 35.604 6.39703 7.94125 7.8086 10.5235 4.97103 10.1333 8.06928 5.73972 10.8947 19.4796 6.03076 12.1591 7.06609 6.27391 3.31873 4.46374 8.70658 9.67531 5.77499 2.02304 3.53803 1.72277 2.60146 5.94938 1.45215 2.42633 1.14872 0.897672 0.644148 0.473999 0.376665 0.403314 0.660709 0.559847 0.280315 0.191164 0.138698 0.102979 0.0848973 0.0758182 0.0686004 0.0600621 0.0522282 1.21867
  12.8763 30.7007 18.0957 14.6731 23.6469 33.5299 6.00737 7.39923 7.21819 9.69969 4.57894 9.33291 7.43171 5.28619 10.0338 17.9404 5.55423 11.1983 6.50775 5.77816 3.0565 4.11103 8.01862 8.9108 5.31867 1.86319 3.25847 1.58665 2.3959 5.47928 1.3374 2.23461 1.05796 0.826741 0.593249 0.436545 0.346902 0.371445 0.608503 0.51561 0.258165 0.176058 0.127738 0.0948416 0.078189 0.0698273 0.0631798 0.0553162 1.17047
  8.72858 12.1356 28.9346 17.0543 13.8271 22.2701 31.4924 5.6001 6.84549 6.65952 8.94346 4.22144 8.60406 6.8513 4.87334 9.2502 16.5392 5.12044 10.3237 5.9995 5.32689 2.81779 3.78996 7.39237 8.21487 4.90328 1.71767 3.00398 1.46273 2.20878 5.05135 1.23295 2.06008 0.97533 0.762173 0.546917 0.402451 0.319809 0.342436 0.560979 0.475341 0.238003 0.162308 0.117762 0.0874345 0.0720824 0.0643738 0.0582455 1.13005
  10.8668 8.22648 11.4375 27.2694 16.0709 13.0215 20.9124 29.3376 5.1751 6.3074 6.13205 8.23404 3.88649 7.92133 6.30765 4.48664 8.51619 15.2268 4.71413 9.50451 5.52343 4.9042 2.59419 3.48922 6.80578 7.56301 4.5142 1.58138 2.76561 1.34666 2.03351 4.65052 1.13512 1.89661 0.897937 0.701694 0.503518 0.370516 0.294432 0.315263 0.516465 0.437622 0.219117 0.149429 0.108418 0.0804965 0.0663627 0.0592657 1.09401
